"File","Type","Annotation"
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/swz_3rrr.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/dynindices.cpp,CPP, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/main.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/out,OUT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/torque.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/Makefile,MAKEFILE, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/inertiamodel_3rrr.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/gmon.out,OUT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/matrices.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/main.cpp,CPP, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/dynindices.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/inertiamodel_3rrr.cpp,CPP, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/scanner.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/matrices.cpp,CPP, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/torque.cpp,CPP, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/swz_len.o,O, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/inertiamodel_3rrr.h,H, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRR/CPP/Dynamics/annotation.csv,CSV, ,
